Tarih,Dağıtılan Enerji (MWh)
2022-08-28 03:00:00,1889.1906844444445
2022-08-28 04:00:00,1902.8508444444444
2022-08-28 05:00:00,1889.6725333333334
2022-08-28 06:00:00,2054.689991111111
2022-08-28 07:00:00,2082.7746133333335
2022-08-28 08:00:00,2141.600711111111
2022-08-28 09:00:00,2186.9122844444446
2022-08-28 10:00:00,1964.312888888889
2022-08-28 11:00:00,2567.7616355555556
2022-08-28 12:00:00,2566.9686044444443
2022-08-28 13:00:00,2595.0390044444443
2022-08-28 14:00:00,2664.771128888889
2022-08-28 15:00:00,2719.374222222222
2022-08-28 16:00:00,2720.3720533333335
2022-08-28 17:00:00,2451.8485333333333
2022-08-28 18:00:00,2442.176
2022-08-28 19:00:00,2464.6912
2022-08-28 20:00:00,2543.823928888889
2022-08-28 21:00:00,2564.0621511111112
2022-08-28 22:00:00,2086.3657244444444
2022-08-28 23:00:00,2051.6650666666665
2022-08-29 00:00:00,1741.0742044444444
2022-08-29 01:00:00,1817.9400533333333
2022-08-29 02:00:00,1818.6491733333332
2022-08-29 03:00:00,1819.788088888889
2022-08-29 04:00:00,1848.06784
2022-08-29 05:00:00,1812.00512
2022-08-29 06:00:00,2214.4836266666666
2022-08-29 07:00:00,2355.413048888889
2022-08-29 08:00:00,2336.416
2022-08-29 09:00:00,2505.946737777778
2022-08-29 10:00:00,2480.4380444444446
2022-08-29 11:00:00,2746.246257777778
2022-08-29 12:00:00,2758.483911111111
2022-08-29 13:00:00,2764.201813333333
2022-08-29 14:00:00,2745.0308266666666
2022-08-29 15:00:00,2792.2571377777776
2022-08-29 16:00:00,2644.504177777778
2022-08-29 17:00:00,2498.391608888889
2022-08-29 18:00:00,2473.70496
2022-08-29 19:00:00,2504.8888888888887
2022-08-29 20:00:00,2594.6282666666666
2022-08-29 21:00:00,2594.0295111111113
2022-08-29 22:00:00,2034.1661866666666
2022-08-29 23:00:00,2073.335608888889
2022-08-30 00:00:00,1685.0204444444444
2022-08-30 01:00:00,1733.2167111111112
2022-08-30 02:00:00,1739.5273955555556
2022-08-30 03:00:00,1803.0934755555556
2022-08-30 04:00:00,1878.3978666666667
2022-08-30 05:00:00,1872.012088888889
2022-08-30 06:00:00,1956.0342755555555
2022-08-30 07:00:00,2048.7813688888887
2022-08-30 08:00:00,2216.8287288888887
2022-08-30 09:00:00,2172.69632
2022-08-30 10:00:00,2186.1351822222223
2022-08-30 11:00:00,2399.780693333333
2022-08-30 12:00:00,2375.1025777777777
2022-08-30 13:00:00,2412.101688888889
2022-08-30 14:00:00,2405.74976
2022-08-30 15:00:00,2453.407288888889
2022-08-30 16:00:00,2480.5407288888887
2022-08-30 17:00:00,2496.80896
2022-08-30 18:00:00,2332.7424
2022-08-30 19:00:00,2361.570275555556
2022-08-30 20:00:00,2373.461048888889
2022-08-30 21:00:00,2363.6869688888887
2022-08-30 22:00:00,1926.0900977777778
2022-08-30 23:00:00,1879.1106844444444
2022-08-31 00:00:00,1712.6990222222223
2022-08-31 01:00:00,1780.5267911111112
2022-08-31 02:00:00,1775.813831111111
2022-08-31 03:00:00,1799.95392
2022-08-31 04:00:00,1714.1835377777777
2022-08-31 05:00:00,1753.4016
2022-08-31 06:00:00,2160.2377955555557
2022-08-31 07:00:00,2167.2348444444447
2022-08-31 08:00:00,2280.5165511111113
2022-08-31 09:00:00,2320.91136
2022-08-31 10:00:00,2242.6255644444445
2022-08-31 11:00:00,2630.5536
2022-08-31 12:00:00,2664.057457777778
2022-08-31 13:00:00,2713.516942222222
2022-08-31 14:00:00,2671.91552
2022-08-31 15:00:00,2607.865457777778
2022-08-31 16:00:00,2660.8833422222224
2022-08-31 17:00:00,2531.17184
2022-08-31 18:00:00,2674.712177777778
2022-08-31 19:00:00,2671.6068977777777
2022-08-31 20:00:00,2772.803697777778
2022-08-31 21:00:00,2764.071537777778
2022-08-31 22:00:00,2435.6912355555555
2022-08-31 23:00:00,2377.877191111111
